DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
DEFINE MISSION 94 AT @VCR2             // High Noon
DEFINE MISSION 95 AT @DOC2             // Madd Dogg
DEFINE MISSION 96 AT @HEIST1           // Architectural Espionage
DEFINE MISSION 97 AT @HEIST3           // Key To Her Heart
DEFINE MISSION 98 AT @HEIST2           // Dam And Blast
DEFINE MISSION 99 AT @HEIST4           // Cop Wheels
DEFINE MISSION 100 AT @HEIST5          // Up, Up and Away!
DEFINE MISSION 101 AT @HEIST9          // Breaking the Bank at Caligula's
DEFINE MISSION 102 AT @MANSIO1         // A Home In The Hills
DEFINE MISSION 103 AT @MANSIO2         // Vertical Bird
DEFINE MISSION 104 AT @MANSIO3         // Home Coming
DEFINE MISSION 105 AT @MANSON5         // Cut Throat Business
DEFINE MISSION 106 AT @GROVE1          // Beat Down on B Dup
DEFINE MISSION 107 AT @GROVE2          // Grove 4 Life
DEFINE MISSION 108 AT @RIOT1           // Riot
DEFINE MISSION 109 AT @RIOT2           // Los Desperados
DEFINE MISSION 110 AT @FINALEA         // End Of The Line (1)
DEFINE MISSION 111 AT @FINALEB         // End Of The Line (2)
DEFINE MISSION 112 AT @FINALEC         // End Of The Line (3)
DEFINE MISSION 113 AT @SHRANGE         // Shooting range
DEFINE MISSION 114 AT @GYMLS           // Los Santos Gym Fight School
DEFINE MISSION 115 AT @GYMSF           // San Fierro Gym Fight School
DEFINE MISSION 116 AT @GYMLV           // Las Venturas Gym Fight School
DEFINE MISSION 117 AT @TRUCK           // Trucking
DEFINE MISSION 118 AT @QUARRY          // Quarry
DEFINE MISSION 119 AT @BOAT            // Boat School
DEFINE MISSION 120 AT @BSKOOL          // Bike School
DEFINE MISSION 121 AT @TAXIODD         // Taxi-Driver Sub-Mission
DEFINE MISSION 122 AT @AMBULAN         // Paramedic Sub-Mission
DEFINE MISSION 123 AT @FIRETRU         // Firefighter Sub-Mission
DEFINE MISSION 124 AT @COPCAR          // Vigilante Sub-Mission
DEFINE MISSION 125 AT @BURGJB          // Burglary Sub-Mission
DEFINE MISSION 126 AT @FREIGHT         // Freight Train Sub-Mission
DEFINE MISSION 127 AT @PIMP            // Pimping Sub-Mission
DEFINE MISSION 128 AT @BLOOD           // Arena Mission: Blood Ring
DEFINE MISSION 129 AT @KICKSTA         // Arena Mission: Kickstart
DEFINE MISSION 130 AT @TRIA            // Beat the Cock!
DEFINE MISSION 131 AT @BCOUR           // Courier
DEFINE MISSION 132 AT @MTBIKER         // The Chiliad Challenge
DEFINE MISSION 133 AT @STUNT           // BMX / NRG-500 STUNT Mission
DEFINE MISSION 134 AT @BUYPRO1         // Buy Properties Mission

DEFINE EXTERNAL_SCRIPTS 78 // Use -1 in order not to compile AAA script
DEFINE SCRIPT PLAYER_PARACHUTE AT @PLCHUTE // 0
DEFINE SCRIPT PARACHUTE AT @PARACH     // 1
DEFINE SCRIPT BCESAR2 AT @BCESAR2      // 2
DEFINE SCRIPT BCESAR3 AT @COKEC        // 3
DEFINE SCRIPT SLOT_MACHINE AT @BANDIT  // 4
DEFINE SCRIPT ROULETTE AT @ROULETE     // 5
DEFINE SCRIPT OTB_SCRIPT AT @OTB_MSC   // 6
DEFINE SCRIPT ARCADE AT @ARCADE        // 7
DEFINE SCRIPT VENDING_MACHINE AT @VENDING // 8
DEFINE SCRIPT FOOD_VENDOR AT @FODVEND  // 9
DEFINE SCRIPT GATES_SCRIPT AT @GATEOS  // 10
DEFINE SCRIPT GYMBIKE AT @GYMBIKE      // 11
DEFINE SCRIPT GYMBENCH AT @GYMBENC     // 12
DEFINE SCRIPT GYMTREAD AT @GYMTREA     // 13
DEFINE SCRIPT GYMDUMB AT @GYMDUMB      // 14
DEFINE SCRIPT BASKETB AT @BBALL        // 15
DEFINE SCRIPT VIDPOK AT @VIDPOK        // 16
DEFINE SCRIPT BLACKJ AT @BLACKJ        // 17
DEFINE SCRIPT WHEELO AT @WOF           // 18
DEFINE SCRIPT DEALER AT @DEALER        // 19
DEFINE SCRIPT HOME_BRAINS AT @HMLES    // 20
DEFINE SCRIPT POOL_SCRIPT AT @POOL     // 21
DEFINE SCRIPT LOWR_CONT AT @LOWRCON    // 22
DEFINE SCRIPT BURG_BRAINS AT @BURGLAR  // 23
DEFINE SCRIPT GF_MEETING AT @GFMEET    // 24
DEFINE SCRIPT GF_DATE AT @GFDATE       // 25
DEFINE SCRIPT GF_SEX AT @GFSEX         // 26
DEFINE SCRIPT CASINO_AMBIENCE AT @CASAMB // 27
DEFINE SCRIPT BAR_AMBIENCE AT @BAR     // 28
DEFINE SCRIPT FOODBRAINS AT @PSHOP     // 29
DEFINE SCRIPT OTB_AMBIENCE AT @OTBSHP  // 30
DEFINE SCRIPT STRIP_AMBIENCE AT @STRIP // 31
DEFINE SCRIPT PLANES AT @PLANES        // 32
DEFINE SCRIPT TRAINS AT @TRAINS        // 33
DEFINE SCRIPT ZERO_AMBIENCE AT @RCSHOP // 34
DEFINE SCRIPT DANCE AT @DANCE          // 35
DEFINE SCRIPT SHOPKEEPER AT @SKBRAIN   // 36
DEFINE SCRIPT CUSTOMER_PANIC AT @FFPNC // 37
DEFINE SCRIPT BAR_STAFF AT @BARSTAF    // 38
DEFINE SCRIPT BOUNCER AT @BOUNCER      // 39
DEFINE SCRIPT OTB_STAFF AT @OTBSTAF    // 40
DEFINE SCRIPT PCHAIR AT @PCHAIR        // 41
DEFINE SCRIPT PCUSTOM AT @PCUSTOM      // 42
DEFINE SCRIPT OTBWTCH AT @OTBWTCH      // 43
DEFINE SCRIPT OTBSLP AT @OTBSLP        // 44
DEFINE SCRIPT OTBTILL AT @OTBTILL      // 45
DEFINE SCRIPT FBOOTHR AT @FBOOTHR      // 46
DEFINE SCRIPT FBOOTHL AT @FBOOTHL      // 47
DEFINE SCRIPT BARGUY AT @BARGUY        // 48
DEFINE SCRIPT PEDROUL AT @PEDROUL      // 49
DEFINE SCRIPT PEDCARD AT @PEDCARD      // 50
DEFINE SCRIPT PEDSLOT AT @PEDSLOT      // 51
DEFINE SCRIPT DANCER AT @DANCER        // 52
DEFINE SCRIPT STRIPW AT @STRIPW        // 53
DEFINE SCRIPT STRIPM AT @STRIPM        // 54
DEFINE SCRIPT BROWSE AT @BROWSE        // 55
DEFINE SCRIPT COPSIT AT @COPSIT        // 56
DEFINE SCRIPT COPLOOK AT @COPLOOK      // 57
DEFINE SCRIPT TICKET AT @TICKET        // 58
DEFINE SCRIPT SHOPPER AT @SHOPPER      // 59
DEFINE SCRIPT AMMU AT @AMUNAT          // 60
DEFINE SCRIPT TATTOO AT @TATTO         // 61
DEFINE SCRIPT BARBER AT @BARB          // 62
DEFINE SCRIPT WARDROBE AT @WARROBE     // 63
DEFINE SCRIPT CLOTHES AT @CLOTH        // 64
DEFINE SCRIPT JUNKFUD AT @JFUD         // 65
DEFINE SCRIPT CARMOD1 AT @CARMOD       // 66
DEFINE SCRIPT CRANE1 AT @CRANE1        // 67
DEFINE SCRIPT CRANE2 AT @CRANE2        // 68
DEFINE SCRIPT CRANE3 AT @CRANE3        // 69
DEFINE SCRIPT CARPARK1 AT @CARPRK1     // 70
DEFINE SCRIPT IMPOUND AT @IMPND        // 71
DEFINE SCRIPT VALET AT @VALET          // 72
DEFINE SCRIPT PHOTO AT @PHOTO          // 73
DEFINE SCRIPT PRISONR AT @PRISONR      // 74
DEFINE SCRIPT CAMERA AT @CAMERA        // 75
DEFINE SCRIPT DEBT AT @DEBT            // 76
DEFINE SCRIPT HOTDOG AT @HOTDOGV       // 77

DEFINE UNKNOWN_EMPTY_SEGMENT 0

DEFINE UNKNOWN_THREADS_MEMORY 574

{$USE debug}

//-------------MAIN---------------
script_name 'MAIN'
do_fade 0 time 0
set_total_number_of_missions 147
set_progress_total 187
set_mission_respect_total 1339
set_max_wanted_level 6
set_deatharrest_state 0
set_time_of_day 8 minutes_to 0
request_collision 2488.5623 -1666.8645
load_scene 2488.5623 -1666.8645 13.3757
set_float_stat 165 to 800.0
set_float_stat 23 to 50.0
set_float_stat 21 to 200.0
set_float_stat 160 to 0.0
set_int_stat 181 to 0
set_int_stat 68 to 0
create_player $PLAYER_CHAR = create_player 0 at 2488.5623 -1666.8645 12.8757
goto @MAIN_177
create_player $SECOND_PLAYER = create_player 1 at 2488.5623 -1666.8645 12.8757

:MAIN_177
display_timer_bars 0
set_relationship 1 of_actors_pedtype 8 to_actors_pedtype 0
set_relationship 4 of_actors_pedtype 8 to_actors_pedtype 7
set_relationship 3 of_actors_pedtype 8 to_actors_pedtype 9
set_relationship 3 of_actors_pedtype 8 to_actors_pedtype 14
set_relationship 3 of_actors_pedtype 7 to_actors_pedtype 0
set_relationship 4 of_actors_pedtype 7 to_actors_pedtype 8
set_relationship 3 of_actors_pedtype 7 to_actors_pedtype 9
set_relationship 3 of_actors_pedtype 7 to_actors_pedtype 14
set_relationship 3 of_actors_pedtype 9 to_actors_pedtype 0
set_relationship 3 of_actors_pedtype 9 to_actors_pedtype 8
set_relationship 3 of_actors_pedtype 9 to_actors_pedtype 7
set_relationship 4 of_actors_pedtype 9 to_actors_pedtype 14
set_relationship 3 of_actors_pedtype 14 to_actors_pedtype 0
set_relationship 3 of_actors_pedtype 14 to_actors_pedtype 8
set_relationship 3 of_actors_pedtype 14 to_actors_pedtype 7
set_relationship 4 of_actors_pedtype 14 to_actors_pedtype 9
set_relationship 3 of_actors_pedtype 10 to_actors_pedtype 11
set_relationship 3 of_actors_pedtype 10 to_actors_pedtype 13
set_relationship 3 of_actors_pedtype 11 to_actors_pedtype 10
set_relationship 3 of_actors_pedtype 13 to_actors_pedtype 10
set_relationship 4 of_actors_pedtype 13 to_actors_pedtype 11
set_relationship 4 of_actors_pedtype 11 to_actors_pedtype 13
get_player_group $PLAYER_GROUP = player $PLAYER_CHAR
get_player_char $PLAYER_ACTOR = get_player_actor $PLAYER_CHAR
set_camera_behind_player 
set_char_heading $PLAYER_ACTOR Z_angle_to 262.0
load_and_launch_mission_internal 0 // Initial 1
wait 0
load_and_launch_mission_internal 1 // Initial 2
$Custom_Tournament_Flag = 0
create_pickup $Pickup_Info_Hospital = create_pickup #INFO type 3 at 2027.77 -1420.52 16.49
create_pickup $Pickup_Info_Hospital_2 = create_pickup #INFO type 3 at 1180.85 -1325.5699 13.08
create_pickup $Pickup_Info_Police = create_pickup #INFO type 3 at 1550.6801 -1675.49 15.01
create_pickup $Pickup_Info_Conversation = create_pickup #INFO type 3 at 2431.1699 -1668.75 13.04
$166 = 292.33
$167 = -35.39
$168 = 1000.5
$164 = 0
$193 = 1
$193 = 2
$LOWR_CONT_Script_Launched = 0
$Mission_Cesar_Vialpando_Passed = 0
$Race_Index = 0
declare_mission_flag $ONMISSION
set_var_int_to_constant $icon_CJ = 15
set_var_int_to_constant $icon_Sweet = 38
set_var_int_to_constant $icon_Ryder = 34
set_var_int_to_constant $icon_Big_Dmoke = 8
set_var_int_to_constant $icon_OG_Loc = 28
set_var_int_to_constant $icon_Crash = 16
set_var_int_to_constant $icon_Cesar = 13
set_var_int_to_constant $icon_Catalina = 12
set_var_int_to_constant $icon_Truth = 40
set_var_int_to_constant $icon_Woozie = 46
set_var_int_to_constant $icon_LocoSyndicate = 23
set_var_int_to_constant $icon_Triads = 43
set_var_int_to_constant $icon_Cesar_2 = 13
set_var_int_to_constant $icon_Race = 33
set_var_int_to_constant $icon_Zero = 47
set_var_int_to_constant $icon_Triads_Casino = 44
set_var_int_to_constant $icon_Mafia_Casino = 25
set_var_int_to_constant $icon_Cash = 52
set_var_int_to_constant $icon_MadDog = 24
set_var_int_to_constant $icon_Toreno = 42
set_var_int_to_constant $icon_Airyard = 5
set_var_int_to_constant $icon_CJ_2 = 15
set_var_int_to_constant $icon_School = 36
set_var_int_to_constant $icon_Sweet_2 = 38
goto @MAIN_1969
add_short_range_sprite_blip_for_coord $Marker_Emmets_Gun = create_icon_marker 18 at 2447.3643 -1974.4963 12.5469
add_short_range_sprite_blip_for_coord $Marker_Idlewood_Barber = create_icon_marker 7 at 2070.2703 -1791.0918 17.1484
add_short_range_sprite_blip_for_coord $Marker_Idlewood_Pizzeria = create_icon_marker 29 at 2107.6243 -1807.5155 21.2114
add_short_range_sprite_blip_for_coord $Marker_Ganton_Clothes_Shop = create_icon_marker 45 at 2243.8069 -1668.5667 20.0313
add_sprite_blip_for_contact_point $439 = create_icon_marker_and_sphere $icon_CJ at $X_Johnson_house $Y_Johnson_house $Z_Johnson_house
add_sprite_blip_for_contact_point $Marker_Sweet_House = create_icon_marker_and_sphere $icon_Sweet at $X_Sweet_House $Y_Sweet_House $Z_Sweet_House
add_sprite_blip_for_contact_point $436 = create_icon_marker_and_sphere $icon_Ryder at $X_Ryder_House $Y_Ryder_House $Z_Ryder_house
add_sprite_blip_for_contact_point $434 = create_icon_marker_and_sphere $icon_Big_Dmoke at $X_Big_Smoke_House $Y_Big_Smoke_House $Z_Big_Smoke_House
add_sprite_blip_for_contact_point $437 = create_icon_marker_and_sphere $icon_OG_Loc at $X_OG_Loc_Work $Y_OG_Loc_Work $Z_OG_Loc_Work
add_sprite_blip_for_contact_point $Marker_Crash_LS = create_icon_marker_and_sphere $icon_Crash at $X_CRASH_LS $Y_CRASH_LS $Z_CRASH_LS
add_sprite_blip_for_contact_point $Marker_Cesar_LS = create_icon_marker_and_sphere $icon_Cesar at $X_Cesar_house $Y_Cesar_house $Z_Cesar_house
add_sprite_blip_for_contact_point $484 = create_icon_marker_and_sphere $icon_Crash at $X_Angel_Pine $Y_Angel_Pine $Z_Angel_Pine
add_sprite_blip_for_contact_point $Marker_Catalina = create_icon_marker_and_sphere $icon_Catalina at $X_Catalina_House $Y_Catalina_House $Z_Catalina_House
add_sprite_blip_for_contact_point $Marker_Truth_Farm = create_icon_marker_and_sphere $icon_Truth at $X_Truth_Farm $Y_Truth_Farm $Z_Truth_Farm
add_sprite_blip_for_contact_point $Marker_Cesar_Montgomery = create_icon_marker_and_sphere $icon_Cesar at $X_Montgomery $Y_Montgomery $Z_Montgomery
add_sprite_blip_for_contact_point $532 = create_icon_marker_and_sphere $icon_Crash at $X_SF_garage $Y_SF_garage $Z_SF_garage
add_sprite_blip_for_contact_point $524 = create_icon_marker_and_sphere $icon_Woozie at $X_Woozie_House $Y_Woozie_House $Z_Woozie_House
add_sprite_blip_for_contact_point $527 = create_icon_marker_and_sphere $icon_Zero at $X_Zero_RC_shop $Y_Zero_RC_shop $Z_Zero_RC_shop
add_sprite_blip_for_contact_point $525 = create_icon_marker_and_sphere $icon_Cesar_2 at $X_SF_garage_2 $Y_SF_garage_2 $Z_SF_garage_2
add_sprite_blip_for_contact_point $Marker_Triads_SF_Garage = create_icon_marker_and_sphere $icon_Triads at $X_SF_garage $Y_SF_garage $Z_SF_garage
add_sprite_blip_for_contact_point $526 = create_icon_marker_and_sphere $icon_Crash at $X_Jizzy_Club $Y_Jizzy_Club $Z_Jizzy_Club
add_sprite_blip_for_contact_point $528 = create_icon_marker_and_sphere $icon_Race at $X_Driving_School $Y_Driving_School $Z_Driving_School
add_sprite_blip_for_contact_point $540 = create_icon_marker_and_sphere $icon_Race at $X_Driving_School $Y_Driving_School $Z_Driving_School
add_sprite_blip_for_contact_point $580 = create_icon_marker_and_sphere $icon_Toreno at $X_Tierra_Robada_Ranch $Y_Tierra_Robada_Ranch $Z_Tierra_Robada_Ranch
add_sprite_blip_for_contact_point $581 = create_icon_marker_and_sphere $icon_Airyard at $X_Old_Airport $Y_Old_Airport $Z_Old_Airport
add_sprite_blip_for_contact_point $582 = create_icon_marker_and_sphere $icon_Triads_Casino at $X_The_Four_Dragons_Casino $Y_The_Four_Dragons_Casino $Z_The_Four_Dragons_Casino
add_sprite_blip_for_contact_point $595 = create_icon_marker_and_sphere $icon_Cash at $X_The_Four_Dragons_Casino_2 $Y_The_Four_Dragons_Casino_2 $Z_The_Four_Dragons_Casino_2
add_sprite_blip_for_contact_point $584 = create_icon_marker_and_sphere $icon_MadDog at $X_Royal_Casino $Y_Royal_Casino $Z_Royal_Casino
add_sprite_blip_for_contact_point $583 = create_icon_marker_and_sphere $icon_Crash at $X_Prickle_Pine_LV $Y_Prickle_Pine_LV $Z_Prickle_Pine_LV
add_sprite_blip_for_contact_point $585 = create_icon_marker_and_sphere $icon_Mafia_Casino at $X_Caligula_Palace $Y_Caligula_Palace $Z_Caligula_Palace
add_sprite_blip_for_contact_point $622 = create_icon_marker_and_sphere $icon_CJ_2 at $X_Madd_Dogg_Crib $Y_Madd_Dogg_Crib $Z_Madd_Dogg_Crib
add_sprite_blip_for_contact_point $623 = create_icon_marker_and_sphere $icon_CJ_2 at $X_Madd_Dogg_Crib $Y_Madd_Dogg_Crib $Z_Madd_Dogg_Crib
add_sprite_blip_for_contact_point $Marker_Pilot_School = create_icon_marker_and_sphere $icon_School at $666 $667 $668
add_sprite_blip_for_contact_point $596 = create_icon_marker_and_sphere 36 at -2031.2 -118.0 34.3
add_short_range_sprite_blip_for_contact_point $630 = create_asset_radar_marker_with_icon 36 at $2367 $2368 $2369
add_short_range_sprite_blip_for_contact_point $632 = create_asset_radar_marker_with_icon 36 at $2367 $2368 $2369
add_sprite_blip_for_contact_point $LSGym_Icon = create_icon_marker_and_sphere $icon_Sweet at 2228.0002 -1722.8113 12.5543
add_short_range_sprite_blip_for_contact_point $1722 = create_asset_radar_marker_with_icon 35 at $Save_Pickups_X[5] $Save_Pickups_Y[5] $Save_Pickups_Z[5]
add_short_range_sprite_blip_for_contact_point $Marker_Quarry_Mission = create_asset_radar_marker_with_icon 11 at $2352 $2353 $2354
